 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.88448 0.91580 0.94153 0.96210 0.97787 0.98921 0.99647 0.99996 1.00000 0.99690
 0.99093 0.98239 0.97153 0.95862 0.94389 0.92758 0.90991 0.89109 0.87131 0.85076
 0.82960 0.80800 0.78609 0.76400 0.74187 0.71978 0.69785 0.67616 0.65477 0.63376
 0.61319 0.59310 0.57353 0.55452 0.53609 0.51826 0.50082 0.48391 0.46758 0.45182
 0.43663 0.42201 0.40796 0.39447 0.38153 0.36913 0.35727 0.34592 0.33509 0.32476
 0.31492 0.30555 0.29664 0.28819 0.28016 0.27256 0.26537 0.25858 0.25217 0.24613
 0.24045 0.23512 0.23013 0.22546 0.22110 0.21704 0.21328 0.20979 0.20658 0.20363
 0.20093 0.19847 0.19625 0.19425 0.19246 0.19088 0.18951 0.18832 0.18732 0.18650
 0.18584 0.18535 0.18501 0.18482 0.18478 0.18487 0.18509 0.18544 0.18590 0.18647
 0.18716 0.18794 0.18882 0.18979 0.19085 0.19199 0.19321 0.19450 0.19586 0.19728
 0.19877 0.20031 0.20191 0.20356 0.20525 0.20699 0.20877 0.21059 0.21245 0.21434
 0.21626 0.21821 0.22019 0.22220 0.22423 0.22628 0.22835 0.23044 0.23255 0.23467
 0.23681 0.23896 0.24113 0.24331 0.24550 0.24770 0.24992 0.25214 0.25437 0.25660
 0.25885 0.26110 0.26335 0.26562 0.26789 0.27016 0.27244 0.27472 0.27700 0.27929
 0.28159 0.28388 0.28618 0.28848 0.29079 0.29309 0.29540 0.29771 0.30003 0.30234
 0.30466 0.30697 0.30929 0.31161 0.31393 0.31626 0.31858 0.32091 0.32323 0.32556
 0.32788 0.33021 0.33254 0.33487 0.33720 0.33953 0.34186 0.34419 0.34652 0.34885
 0.35118 0.35352 0.35585 0.35818 0.36052 0.36285 0.36518 0.36752 0.36985 0.37219
 0.37452 0.37685 0.37919 0.38152 0.38386 0.38619 0.38853 0.39086 0.39320 0.39553
 0.39787 0.40020 0.40254 0.40487 0.40721 0.40955 0.41188 0.41422 0.41655 0.41889
 0.42122 0.42356 0.42589 0.42823 0.43056 0.43290 0.43523 0.43757 0.43991 0.44224
 0.44458 0.44691 0.44925 0.45158 0.45392 0.45625 0.45859 0.46092 0.46326 0.46559
 0.46793 0.47026 0.47260 0.47493 0.47727 0.47960 0.48194 0.48427 0.48661 0.48894
 0.49128 0.49361 0.49595 0.49828 0.50062 0.50295 0.50529 0.50762 0.50996 0.51229
  3527.58008
 0.14723 0.28295 0.40259 0.50726 0.59817 0.67656 0.74362 0.80050 0.84826 0.88788
 0.92023 0.94610 0.96619 0.98110 0.99140 0.99756 1.00000 0.99911 0.99524 0.98868
 0.97973 0.96865 0.95566 0.94101 0.92489 0.90751 0.88905 0.86968 0.84957 0.82887
 0.80771 0.78625 0.76458 0.74283 0.72111 0.69949 0.67807 0.65692 0.63611 0.61569
 0.59572 0.57623 0.55727 0.53886 0.52104 0.50381 0.48705 0.47092 0.45526 0.44010
 0.42543 0.41126 0.39761 0.38446 0.37182 0.35968 0.34804 0.33689 0.32623 0.31604
 0.30632 0.29706 0.28824 0.27985 0.27189 0.26434 0.25719 0.25043 0.24405 0.23803
 0.23236 0.22704 0.22205 0.21738 0.21301 0.20895 0.20518 0.20168 0.19845 0.19548
 0.19276 0.19028 0.18804 0.18601 0.18420 0.18260 0.18120 0.17999 0.17896 0.17811
 0.17743 0.17691 0.17655 0.17633 0.17626 0.17633 0.17653 0.17685 0.17729 0.17785
 0.17851 0.17927 0.18014 0.18109 0.18214 0.18326 0.18447 0.18575 0.18710 0.18852
 0.19000 0.19153 0.19313 0.19477 0.19646 0.19820 0.19999 0.20181 0.20367 0.20556
 0.20749 0.20945 0.21143 0.21345 0.21548 0.21754 0.21962 0.22173 0.22385 0.22598
 0.22814 0.23030 0.23248 0.23468 0.23688 0.23910 0.24133 0.24356 0.24581 0.24806
 0.25032 0.25259 0.25486 0.25714 0.25943 0.26172 0.26402 0.26631 0.26862 0.27093
 0.27324 0.27555 0.27787 0.28019 0.28251 0.28483 0.28716 0.28949 0.29182 0.29415
 0.29648 0.29881 0.30115 0.30349 0.30583 0.30817 0.31051 0.31285 0.31519 0.31753
 0.31987 0.32222 0.32456 0.32691 0.32925 0.33160 0.33394 0.33629 0.33863 0.34098
 0.34333 0.34567 0.34802 0.35037 0.35272 0.35506 0.35741 0.35976 0.36211 0.36445
 0.36680 0.36915 0.37150 0.37384 0.37619 0.37854 0.38089 0.38323 0.38558 0.38793
 0.39028 0.39262 0.39497 0.39732 0.39967 0.40201 0.40436 0.40671 0.40905 0.41140
 0.41375 0.41609 0.41844 0.42079 0.42313 0.42548 0.42782 0.43017 0.43251 0.43486
 0.43721 0.43955 0.44190 0.44424 0.44659 0.44893 0.45128 0.45362 0.45597 0.45831
 0.46066 0.46300 0.46535 0.46769 0.47004 0.47238 0.47472 0.47707 0.47941 0.48176
 0.48410 0.48644 0.48879 0.49113 0.49348 0.49582 0.49816 0.50051 0.50285 0.50519
  7885.2627
 0.15199 0.28802 0.40779 0.51246 0.60327 0.68146 0.74824 0.80479 0.85217 0.89136
 0.92326 0.94865 0.96825 0.98266 0.99244 0.99808 1.00000 0.99860 0.99421 0.98715
 0.97771 0.96615 0.95270 0.93760 0.92106 0.90327 0.88443 0.86470 0.84425 0.82324
 0.80179 0.78006 0.75815 0.73618 0.71426 0.69246 0.67088 0.64959 0.62866 0.60813
 0.58807 0.56851 0.54948 0.53102 0.51315 0.49588 0.47931 0.46302 0.44725 0.43199
 0.41726 0.40306 0.38938 0.37623 0.36359 0.35147 0.33985 0.32873 0.31810 0.30794
 0.29826 0.28902 0.28024 0.27188 0.26395 0.25642 0.24929 0.24255 0.23618 0.23017
 0.22450 0.21918 0.21417 0.20949 0.20511 0.20102 0.19721 0.19368 0.19041 0.18739
 0.18462 0.18209 0.17978 0.17769 0.17581 0.17413 0.17265 0.17135 0.17024 0.16929
 0.16852 0.16790 0.16743 0.16711 0.16693 0.16688 0.16696 0.16716 0.16748 0.16791
 0.16845 0.16908 0.16982 0.17064 0.17155 0.17254 0.17360 0.17474 0.17595 0.17722
 0.17856 0.17995 0.18140 0.18289 0.18444 0.18603 0.18766 0.18933 0.19104 0.19278
 0.19456 0.19636 0.19820 0.20006 0.20194 0.20384 0.20577 0.20772 0.20968 0.21166
 0.21366 0.21567 0.21770 0.21974 0.22179 0.22385 0.22592 0.22800 0.23009 0.23218
 0.23429 0.23640 0.23852 0.24064 0.24277 0.24490 0.24704 0.24919 0.25133 0.25349
 0.25564 0.25780 0.25996 0.26212 0.26429 0.26646 0.26863 0.27080 0.27298 0.27516
 0.27734 0.27952 0.28170 0.28388 0.28607 0.28825 0.29044 0.29262 0.29481 0.29700
 0.29919 0.30138 0.30358 0.30577 0.30796 0.31015 0.31235 0.31454 0.31674 0.31893
 0.32113 0.32332 0.32552 0.32771 0.32991 0.33211 0.33430 0.33650 0.33870 0.34090
 0.34309 0.34529 0.34749 0.34969 0.35189 0.35408 0.35628 0.35848 0.36068 0.36288
 0.36508 0.36727 0.36947 0.37167 0.37387 0.37607 0.37827 0.38047 0.38267 0.38486
 0.38706 0.38926 0.39146 0.39366 0.39586 0.39806 0.40025 0.40245 0.40465 0.40685
 0.40905 0.41125 0.41344 0.41564 0.41784 0.42004 0.42224 0.42444 0.42663 0.42883
 0.43103 0.43323 0.43543 0.43762 0.43982 0.44202 0.44422 0.44642 0.44861 0.45081
 0.45301 0.45521 0.45741 0.45960 0.46180 0.46400 0.46620 0.46840 0.47059 0.47279
 47 4
  174.325394
 0.03509 0.06682 0.09597 0.12266 0.14703 0.16924 0.18942 0.20771 0.22425 0.23917
 0.25258 0.26460 0.27533 0.28487 0.29329 0.30069 0.30713 0.31268 0.31741 0.32137
 0.32463 0.32722 0.32920 0.33062 0.33152 0.33195 0.33194 0.33154 0.33078 0.32971
 0.32835 0.32675 0.32493 0.32294 0.32079 0.31852 0.31616 0.31374 0.31127 0.30879
 0.30631 0.30386 0.30146 0.29912 0.29686 0.29471 0.29267 0.29077 0.28900 0.28739
 0.28596 0.28470 0.28363 0.28263 0.28131 0.28017 0.27922 0.27846 0.27788 0.27748
 0.27725 0.27721 0.27733 0.27762 0.27808 0.27869 0.27947 0.28039 0.28147 0.28269
 0.28405 0.28555 0.28718 0.28893 0.29081 0.29281 0.29492 0.29715 0.29948 0.30191
 0.30444 0.30706 0.30978 0.31258 0.31546 0.31842 0.32146 0.32457 0.32775 0.33100
 0.33430 0.33767 0.34109 0.34457 0.34809 0.35167 0.35529 0.35895 0.36266 0.36640
 0.37018 0.37400 0.37785 0.38173 0.38564 0.38957 0.39353 0.39752 0.40153 0.40556
 0.40961 0.41368 0.41777 0.42188 0.42600 0.43014 0.43429 0.43845 0.44263 0.44682
 0.45101 0.45522 0.45944 0.46366 0.46790 0.47214 0.47639 0.48064 0.48490 0.48917
 0.49344 0.49771 0.50199 0.50628 0.51056 0.51485 0.51915 0.52344 0.52774 0.53204
 0.53634 0.54064 0.54494 0.54925 0.55356 0.55786 0.56217 0.56648 0.57078 0.57509
 0.57940 0.58371 0.58801 0.59232 0.59662 0.60093 0.60523 0.60954 0.61384 0.61814
 0.62244 0.62674 0.63104 0.63534 0.63964 0.64393 0.64822 0.65252 0.65681 0.66110
 0.66539 0.66967 0.67396 0.67824 0.68252 0.68680 0.69108 0.69536 0.69964 0.70391
 0.70819 0.71246 0.71673 0.72100 0.72526 0.72953 0.73379 0.73805 0.74231 0.74657
 0.75083 0.75509 0.75934 0.76360 0.76785 0.77210 0.77635 0.78060 0.78484 0.78909
 0.79333 0.79757 0.80182 0.80606 0.81029 0.81453 0.81877 0.82300 0.82724 0.83147
 0.83570 0.83993 0.84416 0.84839 0.85261 0.85684 0.86106 0.86529 0.86951 0.87373
 0.87795 0.88217 0.88639 0.89061 0.89483 0.89904 0.90326 0.90747 0.91169 0.91590
 0.92011 0.92432 0.92853 0.93274 0.93695 0.94116 0.94537 0.94957 0.95378 0.95798
 0.96219 0.96639 0.97059 0.97480 0.97900 0.98320 0.98740 0.99160 0.99580 1.00000
  2102.70239
 0.14645 0.26550 0.37214 0.46742 0.55225 0.62750 0.69390 0.75216 0.80288 0.84663
 0.88392 0.91523 0.94098 0.96158 0.97742 0.98884 0.99620 0.99982 1.00000 0.99705
 0.99126 0.98290 0.97224 0.95953 0.94501 0.92892 0.91146 0.89286 0.87329 0.85295
 0.83200 0.81060 0.78889 0.76700 0.74505 0.72314 0.70138 0.67984 0.65860 0.63774
 0.61730 0.59733 0.57788 0.55897 0.54065 0.52292 0.50563 0.48879 0.47252 0.45682
 0.44170 0.42714 0.41315 0.39972 0.38684 0.37450 0.36270 0.35142 0.34065 0.33037
 0.32059 0.31127 0.30242 0.29402 0.28606 0.27852 0.27138 0.26465 0.25830 0.25232
 0.24671 0.24144 0.23651 0.23190 0.22761 0.22362 0.21992 0.21651 0.21337 0.21049
 0.20787 0.20548 0.20334 0.20142 0.19971 0.19822 0.19693 0.19583 0.19491 0.19418
 0.19361 0.19321 0.19297 0.19287 0.19292 0.19311 0.19343 0.19387 0.19443 0.19511
 0.19589 0.19677 0.19775 0.19882 0.19998 0.20123 0.20255 0.20394 0.20540 0.20693
 0.20852 0.21017 0.21187 0.21362 0.21542 0.21726 0.21915 0.22107 0.22303 0.22503
 0.22705 0.22911 0.23119 0.23330 0.23544 0.23759 0.23977 0.24196 0.24418 0.24641
 0.24865 0.25091 0.25318 0.25547 0.25777 0.26007 0.26239 0.26472 0.26705 0.26939
 0.27174 0.27410 0.27646 0.27883 0.28120 0.28358 0.28597 0.28835 0.29075 0.29314
 0.29554 0.29794 0.30035 0.30275 0.30516 0.30758 0.30999 0.31241 0.31483 0.31725
 0.31967 0.32209 0.32452 0.32694 0.32937 0.33180 0.33423 0.33666 0.33909 0.34153
 0.34396 0.34639 0.34883 0.35126 0.35370 0.35613 0.35857 0.36101 0.36345 0.36588
 0.36832 0.37076 0.37320 0.37564 0.37808 0.38052 0.38296 0.38540 0.38784 0.39028
 0.39272 0.39516 0.39760 0.40004 0.40248 0.40492 0.40737 0.40981 0.41225 0.41469
 0.41713 0.41957 0.42201 0.42446 0.42690 0.42934 0.43178 0.43422 0.43666 0.43911
 0.44155 0.44399 0.44643 0.44887 0.45132 0.45376 0.45620 0.45864 0.46108 0.46352
 0.46597 0.46841 0.47085 0.47329 0.47573 0.47817 0.48061 0.48306 0.48550 0.48794
 0.49038 0.49282 0.49526 0.49770 0.50015 0.50259 0.50503 0.50747 0.50991 0.51235
 0.51479 0.51723 0.51968 0.52212 0.52456 0.52700 0.52944 0.53188 0.53432 0.53676
  3157.55713
 0.14843 0.28366 0.40297 0.50744 0.59822 0.67654 0.74355 0.80040 0.84815 0.88775
 0.92010 0.94596 0.96605 0.98099 0.99131 0.99750 1.00000 0.99918 0.99539 0.98894
 0.98010 0.96914 0.95630 0.94180 0.92585 0.90864 0.89035 0.87116 0.85123 0.83070
 0.80973 0.78844 0.76694 0.74536 0.72379 0.70233 0.68106 0.66004 0.63936 0.61906
 0.59920 0.57982 0.56095 0.54263 0.52488 0.50773 0.49102 0.47500 0.45943 0.44436
 0.42977 0.41568 0.40210 0.38902 0.37645 0.36438 0.35280 0.34171 0.33111 0.32098
 0.31132 0.30211 0.29335 0.28502 0.27712 0.26963 0.26254 0.25583 0.24951 0.24355
 0.23795 0.23269 0.22776 0.22316 0.21886 0.21487 0.21116 0.20774 0.20459 0.20169
 0.19905 0.19665 0.19448 0.19254 0.19081 0.18930 0.18798 0.18686 0.18592 0.18516
 0.18457 0.18414 0.18387 0.18375 0.18378 0.18394 0.18423 0.18465 0.18519 0.18584
 0.18660 0.18747 0.18843 0.18948 0.19063 0.19185 0.19316 0.19454 0.19599 0.19751
 0.19909 0.20072 0.20242 0.20416 0.20596 0.20780 0.20968 0.21160 0.21356 0.21556
 0.21759 0.21964 0.22173 0.22384 0.22598 0.22814 0.23032 0.23253 0.23475 0.23698
 0.23924 0.24150 0.24379 0.24608 0.24839 0.25070 0.25303 0.25537 0.25771 0.26007
 0.26243 0.26479 0.26717 0.26955 0.27193 0.27432 0.27672 0.27912 0.28152 0.28393
 0.28634 0.28875 0.29117 0.29359 0.29601 0.29844 0.30086 0.30329 0.30572 0.30815
 0.31059 0.31302 0.31546 0.31789 0.32033 0.32277 0.32521 0.32765 0.33009 0.33253
 0.33498 0.33742 0.33986 0.34231 0.34475 0.34720 0.34964 0.35209 0.35453 0.35698
 0.35943 0.36187 0.36432 0.36677 0.36921 0.37166 0.37411 0.37655 0.37900 0.38145
 0.38389 0.38634 0.38879 0.39123 0.39368 0.39613 0.39857 0.40102 0.40347 0.40591
 0.40836 0.41080 0.41325 0.41570 0.41814 0.42059 0.42303 0.42548 0.42792 0.43037
 0.43281 0.43526 0.43770 0.44015 0.44259 0.44504 0.44748 0.44993 0.45237 0.45481
 0.45726 0.45970 0.46215 0.46459 0.46703 0.46948 0.47192 0.47436 0.47681 0.47925
 0.48169 0.48414 0.48658 0.48902 0.49146 0.49391 0.49635 0.49879 0.50123 0.50367
 0.50612 0.50856 0.51100 0.51344 0.51588 0.51833 0.52077 0.52321 0.52565 0.52809
  7095.92676
 0.15347 0.28901 0.40847 0.51293 0.60361 0.68171 0.74844 0.80493 0.85227 0.89143
 0.92330 0.94866 0.96823 0.98263 0.99240 0.99805 1.00000 0.99864 0.99430 0.98732
 0.97796 0.96650 0.95317 0.93820 0.92180 0.90415 0.88546 0.86589 0.84560 0.82474
 0.80346 0.78188 0.76012 0.73830 0.71652 0.69486 0.67341 0.65224 0.63142 0.61101
 0.59104 0.57157 0.55263 0.53424 0.51644 0.49924 0.48244 0.46623 0.45054 0.43537
 0.42072 0.40660 0.39300 0.37992 0.36736 0.35531 0.34376 0.33271 0.32215 0.31206
 0.30244 0.29328 0.28455 0.27626 0.26839 0.26093 0.25386 0.24718 0.24087 0.23492
 0.22932 0.22406 0.21912 0.21450 0.21018 0.20616 0.20242 0.19895 0.19575 0.19280
 0.19010 0.18764 0.18540 0.18338 0.18157 0.17997 0.17856 0.17734 0.17630 0.17544
 0.17474 0.17419 0.17381 0.17357 0.17347 0.17350 0.17366 0.17394 0.17435 0.17486
 0.17548 0.17619 0.17701 0.17791 0.17891 0.17998 0.18113 0.18235 0.18364 0.18500
 0.18642 0.18790 0.18943 0.19101 0.19263 0.19431 0.19602 0.19778 0.19957 0.20140
 0.20325 0.20514 0.20706 0.20900 0.21096 0.21295 0.21496 0.21699 0.21904 0.22110
 0.22318 0.22528 0.22738 0.22950 0.23164 0.23378 0.23593 0.23809 0.24027 0.24245
 0.24463 0.24683 0.24903 0.25123 0.25344 0.25566 0.25788 0.26011 0.26234 0.26457
 0.26681 0.26905 0.27129 0.27354 0.27579 0.27804 0.28029 0.28255 0.28481 0.28706
 0.28933 0.29159 0.29385 0.29612 0.29839 0.30065 0.30292 0.30519 0.30746 0.30974
 0.31201 0.31428 0.31656 0.31883 0.32111 0.32338 0.32566 0.32793 0.33021 0.33249
 0.33477 0.33705 0.33932 0.34160 0.34388 0.34616 0.34844 0.35072 0.35300 0.35528
 0.35756 0.35984 0.36212 0.36440 0.36668 0.36896 0.37124 0.37352 0.37580 0.37809
 0.38037 0.38265 0.38493 0.38721 0.38949 0.39177 0.39405 0.39633 0.39862 0.40090
 0.40318 0.40546 0.40774 0.41002 0.41230 0.41458 0.41686 0.41914 0.42143 0.42371
 0.42599 0.42827 0.43055 0.43283 0.43511 0.43739 0.43967 0.44195 0.44423 0.44651
 0.44879 0.45107 0.45335 0.45564 0.45792 0.46020 0.46248 0.46476 0.46704 0.46932
 0.47160 0.47388 0.47616 0.47844 0.48072 0.48300 0.48528 0.48756 0.48984 0.49212
 48 4
  165.349411
 0.03367 0.06419 0.09223 0.11792 0.14139 0.16278 0.18222 0.19986 0.21582 0.23023
 0.24319 0.25483 0.26523 0.27449 0.28270 0.28992 0.29623 0.30169 0.30637 0.31032
 0.31359 0.31624 0.31830 0.31983 0.32086 0.32144 0.32160 0.32139 0.32084 0.31999
 0.31886 0.31750 0.31593 0.31419 0.31231 0.31031 0.30821 0.30606 0.30386 0.30165
 0.29944 0.29725 0.29512 0.29304 0.29105 0.28915 0.28736 0.28570 0.28418 0.28281
 0.28160 0.28057 0.27973 0.27909 0.27799 0.27707 0.27632 0.27576 0.27537 0.27516
 0.27512 0.27524 0.27554 0.27599 0.27660 0.27737 0.27829 0.27935 0.28056 0.28191
 0.28339 0.28501 0.28674 0.28861 0.29059 0.29268 0.29488 0.29719 0.29960 0.30211
 0.30472 0.30741 0.31019 0.31305 0.31599 0.31901 0.32210 0.32525 0.32848 0.33176
 0.33511 0.33851 0.34196 0.34547 0.34902 0.35263 0.35627 0.35996 0.36368 0.36744
 0.37124 0.37507 0.37893 0.38283 0.38675 0.39069 0.39466 0.39866 0.40267 0.40671
 0.41077 0.41484 0.41894 0.42305 0.42717 0.43131 0.43546 0.43962 0.44380 0.44799
 0.45218 0.45639 0.46061 0.46483 0.46906 0.47330 0.47755 0.48180 0.48606 0.49032
 0.49458 0.49886 0.50313 0.50741 0.51169 0.51598 0.52027 0.52456 0.52885 0.53314
 0.53744 0.54173 0.54603 0.55033 0.55463 0.55893 0.56323 0.56753 0.57183 0.57613
 0.58043 0.58474 0.58904 0.59333 0.59763 0.60193 0.60623 0.61052 0.61482 0.61911
 0.62341 0.62770 0.63199 0.63628 0.64057 0.64485 0.64914 0.65342 0.65771 0.66199
 0.66627 0.67055 0.67482 0.67910 0.68337 0.68764 0.69191 0.69618 0.70045 0.70471
 0.70898 0.71324 0.71750 0.72176 0.72601 0.73027 0.73452 0.73878 0.74303 0.74728
 0.75152 0.75577 0.76001 0.76426 0.76850 0.77274 0.77698 0.78122 0.78545 0.78969
 0.79392 0.79815 0.80238 0.80661 0.81084 0.81506 0.81929 0.82351 0.82773 0.83196
 0.83618 0.84039 0.84461 0.84883 0.85304 0.85726 0.86147 0.86568 0.86989 0.87410
 0.87831 0.88252 0.88673 0.89093 0.89514 0.89934 0.90355 0.90775 0.91195 0.91615
 0.92035 0.92455 0.92875 0.93294 0.93714 0.94133 0.94553 0.94972 0.95392 0.95811
 0.96230 0.96649 0.97068 0.97487 0.97906 0.98325 0.98744 0.99163 0.99581 1.00000
  1889.86157
 0.14662 0.26563 0.37221 0.46741 0.55217 0.62734 0.69368 0.75187 0.80253 0.84624
 0.88350 0.91479 0.94055 0.96117 0.97705 0.98854 0.99598 0.99970 1.00000 0.99719
 0.99155 0.98335 0.97287 0.96034 0.94602 0.93013 0.91288 0.89449 0.87513 0.85501
 0.83427 0.81307 0.79156 0.76986 0.74810 0.72638 0.70479 0.68342 0.66235 0.64164
 0.62134 0.60151 0.58219 0.56341 0.54520 0.52757 0.51062 0.49384 0.47764 0.46201
 0.44695 0.43246 0.41853 0.40516 0.39234 0.38007 0.36832 0.35710 0.34639 0.33618
 0.32645 0.31720 0.30841 0.30007 0.29216 0.28468 0.27761 0.27094 0.26465 0.25874
 0.25319 0.24799 0.24313 0.23859 0.23437 0.23045 0.22683 0.22349 0.22043 0.21763
 0.21509 0.21279 0.21072 0.20889 0.20727 0.20587 0.20466 0.20365 0.20283 0.20219
 0.20172 0.20142 0.20127 0.20127 0.20142 0.20171 0.20213 0.20267 0.20333 0.20411
 0.20500 0.20598 0.20707 0.20825 0.20951 0.21086 0.21229 0.21379 0.21536 0.21699
 0.21869 0.22044 0.22225 0.22411 0.22602 0.22797 0.22996 0.23200 0.23406 0.23617
 0.23830 0.24047 0.24266 0.24488 0.24712 0.24938 0.25167 0.25397 0.25629 0.25863
 0.26098 0.26335 0.26573 0.26813 0.27053 0.27295 0.27537 0.27781 0.28025 0.28270
 0.28516 0.28762 0.29009 0.29257 0.29505 0.29754 0.30003 0.30253 0.30503 0.30754
 0.31004 0.31255 0.31507 0.31758 0.32010 0.32262 0.32515 0.32767 0.33020 0.33273
 0.33526 0.33780 0.34033 0.34286 0.34540 0.34794 0.35048 0.35302 0.35556 0.35810
 0.36064 0.36319 0.36573 0.36827 0.37082 0.37336 0.37591 0.37846 0.38100 0.38355
 0.38610 0.38864 0.39119 0.39374 0.39629 0.39884 0.40139 0.40394 0.40649 0.40904
 0.41159 0.41414 0.41669 0.41924 0.42179 0.42434 0.42689 0.42944 0.43199 0.43454
 0.43709 0.43964 0.44219 0.44474 0.44729 0.44984 0.45239 0.45495 0.45750 0.46005
 0.46260 0.46515 0.46770 0.47025 0.47280 0.47535 0.47790 0.48045 0.48300 0.48556
 0.48811 0.49066 0.49321 0.49576 0.49831 0.50086 0.50341 0.50596 0.50851 0.51106
 0.51361 0.51616 0.51871 0.52126 0.52381 0.52637 0.52892 0.53147 0.53402 0.53657
 0.53912 0.54167 0.54422 0.54677 0.54932 0.55187 0.55442 0.55697 0.55952 0.56207
  2825.17798
 0.14921 0.28442 0.40358 0.50783 0.59840 0.67651 0.74337 0.80010 0.84777 0.88733
 0.91967 0.94556 0.96570 0.98070 0.99111 0.99740 1.00000 0.99930 0.99563 0.98930
 0.98060 0.96978 0.95709 0.94273 0.92693 0.90987 0.89175 0.87272 0.85294 0.83258
 0.81177 0.79063 0.76930 0.74787 0.72645 0.70513 0.68400 0.66312 0.64257 0.62240
 0.60266 0.58339 0.56463 0.54641 0.52876 0.51169 0.49515 0.47921 0.46373 0.44874
 0.43423 0.42022 0.40671 0.39370 0.38119 0.36919 0.35767 0.34665 0.33611 0.32604
 0.31644 0.30729 0.29859 0.29033 0.28248 0.27506 0.26803 0.26139 0.25513 0.24924
 0.24370 0.23851 0.23366 0.22912 0.22490 0.22098 0.21735 0.21400 0.21092 0.20811
 0.20555 0.20323 0.20115 0.19929 0.19765 0.19622 0.19499 0.19396 0.19311 0.19244
 0.19195 0.19162 0.19144 0.19142 0.19154 0.19180 0.19219 0.19271 0.19335 0.19410
 0.19496 0.19592 0.19698 0.19814 0.19938 0.20071 0.20212 0.20360 0.20515 0.20677
 0.20845 0.21019 0.21198 0.21383 0.21572 0.21766 0.21965 0.22167 0.22373 0.22582
 0.22795 0.23011 0.23230 0.23451 0.23675 0.23901 0.24129 0.24359 0.24591 0.24825
 0.25060 0.25297 0.25535 0.25774 0.26015 0.26257 0.26499 0.26743 0.26987 0.27233
 0.27479 0.27725 0.27973 0.28221 0.28469 0.28718 0.28968 0.29217 0.29468 0.29718
 0.29969 0.30221 0.30472 0.30724 0.30976 0.31228 0.31481 0.31734 0.31987 0.32240
 0.32493 0.32746 0.33000 0.33253 0.33507 0.33761 0.34015 0.34269 0.34523 0.34777
 0.35031 0.35285 0.35539 0.35794 0.36048 0.36302 0.36557 0.36811 0.37065 0.37320
 0.37574 0.37829 0.38083 0.38338 0.38592 0.38847 0.39101 0.39356 0.39610 0.39865
 0.40119 0.40374 0.40628 0.40883 0.41137 0.41392 0.41646 0.41900 0.42155 0.42409
 0.42664 0.42918 0.43172 0.43427 0.43681 0.43936 0.44190 0.44444 0.44698 0.44953
 0.45207 0.45461 0.45715 0.45970 0.46224 0.46478 0.46732 0.46986 0.47241 0.47495
 0.47749 0.48003 0.48257 0.48511 0.48765 0.49019 0.49273 0.49528 0.49782 0.50036
 0.50290 0.50544 0.50798 0.51052 0.51306 0.51560 0.51813 0.52067 0.52321 0.52575
 0.52829 0.53083 0.53337 0.53591 0.53845 0.54099 0.54352 0.54606 0.54860 0.55114
  6369.74902
 0.15452 0.29010 0.40941 0.51366 0.60409 0.68197 0.74850 0.80484 0.85207 0.89116
 0.92299 0.94835 0.96794 0.98239 0.99223 0.99796 1.00000 0.99874 0.99452 0.98765
 0.97842 0.96708 0.95389 0.93905 0.92279 0.90529 0.88674 0.86731 0.84717 0.82646
 0.80532 0.78388 0.76227 0.74058 0.71893 0.69740 0.67608 0.65503 0.63433 0.61402
 0.59416 0.57478 0.55593 0.53764 0.51991 0.50279 0.48648 0.47035 0.45472 0.43961
 0.42502 0.41095 0.39741 0.38438 0.37187 0.35987 0.34837 0.33737 0.32686 0.31682
 0.30725 0.29813 0.28946 0.28122 0.27340 0.26598 0.25897 0.25234 0.24608 0.24018
 0.23464 0.22943 0.22455 0.21999 0.21573 0.21177 0.20809 0.20469 0.20155 0.19867
 0.19603 0.19364 0.19147 0.18952 0.18779 0.18626 0.18493 0.18378 0.18282 0.18203
 0.18141 0.18095 0.18065 0.18049 0.18047 0.18059 0.18084 0.18120 0.18169 0.18229
 0.18299 0.18380 0.18470 0.18569 0.18677 0.18793 0.18917 0.19048 0.19186 0.19330
 0.19481 0.19637 0.19799 0.19966 0.20137 0.20313 0.20494 0.20678 0.20866 0.21057
 0.21251 0.21449 0.21649 0.21852 0.22057 0.22265 0.22474 0.22686 0.22899 0.23114
 0.23331 0.23549 0.23768 0.23989 0.24211 0.24434 0.24658 0.24883 0.25108 0.25335
 0.25562 0.25790 0.26019 0.26248 0.26478 0.26708 0.26939 0.27170 0.27402 0.27634
 0.27866 0.28099 0.28332 0.28565 0.28799 0.29032 0.29266 0.29500 0.29735 0.29969
 0.30204 0.30439 0.30674 0.30909 0.31145 0.31380 0.31616 0.31851 0.32087 0.32323
 0.32559 0.32795 0.33031 0.33267 0.33503 0.33739 0.33975 0.34212 0.34448 0.34684
 0.34921 0.35157 0.35393 0.35630 0.35866 0.36103 0.36340 0.36576 0.36813 0.37049
 0.37286 0.37522 0.37759 0.37996 0.38232 0.38469 0.38706 0.38942 0.39179 0.39416
